Smiles,Activity
Clc1ccc(cc1)C(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,0
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@H]([C@H]4C[C@@H]3[C@H]3[C@H]4O3)[C@@]1(Cl)C2(Cl)Cl,0
N(\N=C(\C=C\c1ccc(cc1)C(F)(F)F)\C=C\c1ccc(cc1)C(F)(F)F)C1=NCC(C)(C)CN1,1
N(C)C(=O)O\N=C(/C)SC,0
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,0
COc1ccc(cc1)C(c1ccc(OC)cc1)C(Cl)(Cl)Cl,0
COC(=O)\C=C(\C)OP(=O)(OC)OC,0
ClC12C3(Cl)C4(Cl)C5(Cl)C(Cl)(C1(Cl)C4(Cl)Cl)C2(Cl)C(Cl)(Cl)C35Cl,0
N(CC)C(=O)Oc1ccccc1N(=O)=O,0
C[N]1=CC=C(C=C1)C1=CC=[N](C)C=C1,0
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0
CC1(C)[C@H](\C=C(\Cl)Cl)[C@H]1C(=O)OCc1cc(Oc2ccccc2)ccc1,0
COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O,0
CCC[C@@H]1CO[C@](Cn2cncn2)(O1)c1c(Cl)cc(Cl)cc1,0
N(C)C(=O)Oc1ccccc1OC(C)C,0
ClCC\1(CCl)[C@@H]2C[C@H](C(Cl)(Cl)[C@@H]2Cl)C1=C/Cl,0
C[C@@]1(OC(=O)N(C1=O)c1cc(Cl)cc(Cl)c1)C=C,0
COc1cc2c(SCCN(C2)C(=O)CCN2CCC(Cc3ccccc3)CC2)cc1,1
N(CC(c1ccc(F)cc1)c1ccc(F)cc1)C1CCN(CC1)c1nc(nc(n1)NCC=C)NCC=C,1
O[C@@H](COc1cccc2c1cccn2)CN1CCN(CC1)C(=O)C(c1ccccc1)c1ccccc1,1
CC(C)[C@@](CCCN(C)CCc1ccccc1)(C#N)c1ccccc1,1
CCCCCCCCCCCCC(CCCN(C)CCc1cc(OC)ccc1)(C#N)c1cc(OC)ccc1,1
n1c(NCCc2cccc(OC)c2OC)nc(c2c1cc(OC)c(OC)c2)N1CCc2cc(OC)c(OC)cc2C1,1
n1c(NCCc2cccc(OC)c2OC)nc(NCCc2cccc(OC)c2OC)c2c1cc(OC)c(OC)c2,1
n1c(c2c(nc1NCCc1ccc(c(c1)OC)OC)ccc(c2)N(C)C)N1Cc2c(CC1)cc(c(c2)OC)OC,1
n1c(c2c(nc1NCCc1ccc(c(c1)OC)OC)ccc(c2)C)N(Cc1ccccc1)C,1
C1Cc2ccccc2C(c2ccccc12)N1CCN(CC1)C[C@@H](O)COc1cccc2ncccc12,1
C1Cc2ccccc2\C(=C\CCN[C@H](C)Cc2ccc(OC)c(OC)c2)c2ccccc12,1
c1cccc2c1oc(cc2=O)C(=O)Nc1cc(OC)c(OC)cc1c1nnn(n1)c1ccc(CCN2CCc3cc(OC)c(OC)cc3C2)cc1,1
OC[C@H]1Oc2c(O[C@@H]1c1ccc(OC)c(OC)c1)cc(cc2)c1c(O)c(=O)c2c(O)cc(OC)cc2o1,1
OC[C@H]1Oc2c(O[C@H]1c1ccc(OC)c(OC)c1)cc(cc2)c1c(OC)c(=O)c2c(O)cc(O)cc2o1,1
OC[C@H]1Oc2c(O[C@@H]1c1ccc(OC)c(OC)c1)cc(cc2)c1c(OC)c(=O)c2c(O)cc(OC)cc2o1,1
OC[C@H]1Oc2c(O[C@@H]1c1ccc(OC)c(OC)c1)cc(cc2)c1c(O)c(=O)c2c(OC)cc(OC)cc2o1,1
OC[C@H]1Oc2c(O[C@H]1c1ccc(O)c(O)c1)cc(cc2)c1c(O)c(=O)c2c(O)cc(O)cc2o1,1
OC[C@@H]1Oc2ccc(cc2O[C@H]1c1ccc(O)c(OC)c1)[C@H]1Oc2c(C(=O)[C@@H]1O)c(O)cc(OCc1ccccc1)c2,1
OC[C@H]1Oc2c(O[C@H]1c1ccc(O)c(OC)c1)cc(cc2)c1c(O)c(=O)c2c(O)cc(O)cc2o1,1
OC[C@H]1Oc2c(O[C@H]1c1ccc(O)c(OC)c1)cc(cc2)c1c(O)c(=O)c2c(O)cc(OCc3ccccc3)cc2o1,1
OC[C@H]1Oc2c(O[C@@H]1c1ccc(O)c(OC)c1)cc(cc2)c1c(O)c(=O)c2c(O)cc(OC)cc2o1,1
OC[C@H]1Oc2c(O[C@H]1c1ccc(OC)c(OC)c1)cc(cc2)c1c(O)c(=O)c2c(O)cc(O)cc2o1,1
OC[C@H]1Oc2c(O[C@@H]1c1ccc(O)c(OC)c1)cc(cc2)c1c(OC)c(=O)c2c(O)cc(OC)cc2o1,1
CC(=O)Oc1c(O)cc2oc(cc(=O)c2c1O)c1ccccc1,1
COc1c(OC)c(OC)c2c(=O)cc(oc2c1)c1ccccc1,1
COc1c(OC)c(O)c2c(=O)cc(oc2c1)c1ccccc1,1
Oc1c2c(=O)cc(oc2cc2c1OCO2)c1ccccc1,1
COc1c2c(=O)cc(oc2cc2c1OCO2)c1ccccc1,1
c1(c2c(cc(c1OC(=O)C)Oc1ccccc1)oc(cc2=O)c1ccccc1)OC(=O)C,1
c1(c2c(cc(c1Oc1ccccc1)O)oc(cc2=O)c1ccccc1)O,1
COc1c2c(=O)cc(oc2cc2c1OC(O2)(c1ccccc1)c1ccccc1)c1ccccc1,1
CCCOc1c(O)cc2oc(cc(=O)c2c1O)c1ccccc1,1
CCOc1c(O)cc2oc(cc(=O)c2c1O)c1ccccc1,1
CC(=O)Oc1c(OC(C)=O)c(O)c2c(=O)cc(oc2c1)c1ccccc1,1
CCOc1c(OC)cc2oc(cc(=O)c2c1O)c1ccccc1,1
CCCOc1c(OC)cc2oc(cc(=O)c2c1OC)c1ccccc1,1
CCCOc1c(OCCC)c(O)c2c(=O)cc(oc2c1)c1ccccc1,1
CCOc1c(OCC)c(O)c2c(=O)cc(oc2c1)c1ccccc1,1
CCCCCCCCOc1c(OCCCCCCCC)c(O)c2c(=O)cc(oc2c1)c1ccccc1,1
CCCCCOc1c(OCCCCC)c(O)c2c(=O)cc(oc2c1)c1ccccc1,1
CCCCOc1c(OCCCC)c(O)c2c(=O)cc(oc2c1)c1ccccc1,1
CC(=O)Oc1c(OC(C)=O)c(OC(C)=O)c2c(=O)cc(oc2c1)c1ccccc1,1
CCCCCOc1c(OCCCCC)c(OC)c2c(=O)cc(oc2c1)c1ccccc1,1
CCCCCCOc1c(OCCCCCC)c(OC)c2c(=O)cc(oc2c1)c1ccccc1,1
CCOc1c(OCC)c(OC)c2c(=O)cc(oc2c1)c1ccccc1,1
CCCCOc1c(OCCCC)c(OC)c2c(=O)cc(oc2c1)c1ccccc1,1
COc1c(OC(C)=O)c(OC)c2c(=O)cc(oc2c1)c1ccccc1,1
CC(=O)Oc1c(OCc2ccccc2)cc2oc(cc(=O)c2c1OC(C)=O)c1ccccc1,1
CC(=O)Oc1c(OCc2ccccc2)c(O)c2c(=O)cc(oc2c1)c1ccccc1,1
CC(=O)Oc1c(OC(C)=O)c(OCc2ccccc2)c2c(=O)cc(oc2c1)c1ccccc1,1
CC(=O)Oc1c(OC(C)=O)c(Br)c2oc(cc(=O)c2c1O)c1ccccc1,1
O[C@@H](COc1c(cccc1)C(=O)CCc1ccccc1)CN1CCN(CC1)c1cccc(C)c1C,1
Clc1c(cccc1)c1nc2c(cccc2)c(n1)N1CCCC1,1
O[C@H](COc1c(cccc1)C(=O)CCc1ccccc1)CN(CCC)C(=O)c1ccccc1,1
O[C@H](COc1c(cccc1)C(=O)CCc1cccc2c1cccc2)CN1CCOCC1,1
O[C@H](COc1c(cccc1)C(=O)CCc1cccc2c1cccc2)CN(C(C)C)C(C)C,1
O[C@H](COc1c(cccc1)C(=O)CC)CN1CCC(O)(CC1)c1ccccc1,1
O[C@H](COc1c(cccc1)C(=O)Cc1cccc2c1cccc2)CN1CCC(O)(CC1)c1ccccc1,1
O[C@@H](COc1cc(ccc1)C(C)=O)CN1CCCCC1,1
O[C@@H](COc1cc(ccc1)C(C)=O)CN1CCN(CC1)c1ccc(F)cc1,1
O[C@H](COc1c(cccc1)C(=O)CCc1ccccc1)CN1CCN(CC1)C(=O)c1ccccc1,1
O[C@H](COc1ccc(OC)cc1)CN1CCN(CC1)c1ccc(F)cc1,1
NC1=C(C#N)[C@H](c2c(O1)[nH]nc2c1ccc(C)cc1)c1ccc(cc1)N(C)C,1
O[C@H](COc1c(cccc1)C(=O)CCc1ccccc1)CN[C@H](C(C)C)c1ccccc1,1
O[C@H](COc1c(cc(Cl)c(Cl)c1)C(=O)CCc1ccccc1)CN1CCN(CC1)c1ccccc1C,1
O[C@H](COc1c(cc(C)cc1)C(C)=O)CN1CCCCC1,1
O[C@H](COc1cccc2c1C(=O)CC2=C)CN1CCCCC1,1
O[C@H](COc1c(cccc1)C(=O)CCc1ccccc1)CN[C@@H](c1ccccc1)C(C)(C)C,1
O[C@@H](COc1cccc2c1C(=C)CC2=O)CN1CCCCC1,1
O[C@H](COc1cccc2c1C(=O)[C@H](C2=C)c1ccccc1)CN1CCCCC1,1
O[C@H](COc1cccc2c1C(=C)[C@H](C2=O)c1ccccc1)CN1CCCCC1,1
O[C@@H](COc1cccc2c1C(=O)[C@@H](C2=C)c1ccccc1)CN1CCN(CC1)c1cccc(C)c1C,1
N(C(=O)c1ccc(cc1)C(C)(C)C)c1cc2c(cc1)nc(SCc1c(C)c(C(C)=O)c(C)cc1C)s2,1
O=C1C[C@@H](CCN2CCCCC2)Oc2ccccc12,0
OC(=O)COc1ccccc1C(=O)CCc1ccccc1,0
O[C@H](COc1cccc(c1)C(C)=O)CN1CCN(CC1)c1c(C)c(C)ccc1,1
O[C@@H](COc1cccc(c1)C(C)=O)CN1CCN(CC1)c1c(C)cccc1,1
O[C@H](COc1ccccc1C(C)=O)CN1CCN(CC1)c1c(C)c(C)ccc1,1
O=C([C@@H]1Oc2ccccc2[C@H]1Cc1ccccc1)N1CCCCC1,1
C[C@H]1[C@@H](Oc2c1cccc2)C(=O)N1CCCCC1,0
C([C@@H]1Oc2ccccc2[C@H]1Cc1ccccc1)N1CCCCC1,1
N(C(=O)c1ccc(OCCCC)cc1)c1cc2c(cc1)nc(SCc1c(C)c(C(C)=O)c(C)cc1C)s2,1
N(C(=O)CCc1ccccc1)c1cc2c(cc1)nc(SCc1c(C)c(C(C)=O)c(C)cc1C)s2,1
N(C(=O)c1cccc2c1cccc2)c1cc2c(cc1)nc(SCc1c(C)c(C(C)=O)c(C)cc1C)s2,1
N(C(=O)C1=C(C)NC(=S)N[C@H]1c1cccs1)c1c(OCC)cccc1,1
O[C@H](COc1cccc(c1)C(C)=O)CN1CCN(CC1)c1ccccc1C,1
O[C@@H](COc1ccc(cc1)C(=O)CCc1ccccc1)CN1CCN(CC1)c1cccc(C)c1C,1
c1(cc(ccc1C(CCc1ccccc1)=O)OC)OCC(CN1CCN(CC1)c1c(cccc1)C)=O,1
O[C@H](COc1c(cc(C)cc1)C(C)=O)CN1CCN(CC1)c1ccccc1C,1
O[C@@H](COc1c(cccc1)C(C)=O)CN1CCN(CC1)c1ccccc1C,1
O[C@@H](COc1c(ccc(C)c1)C(C)=O)CN1CCN(CC1)c1ccccc1C,1
O[C@@H](COc1c(cc(Cl)c(Cl)c1)C(C)=O)CN1CCN(CC1)c1ccccc1C,1
N(NC(=O)c1nn(C)cc1I)C(=C)c1ccnn1C,0
O[C@H](COc1c(ccc(OC)c1)C(=O)CCc1ccc(cc1)N(C)C)CN1CCN(CC1)c1ccccc1C,1
O[C@H](COc1ccc(cc1)C(C)=O)CNCCC(c1ccccc1)c1ccccc1,1
O[C@H](COc1cc(ccc1)C(=O)CCc1ccccc1)CN1CCN(CC1)c1ccccc1C,1
O[C@@H](COc1cc(ccc1)C(=O)CCc1ccccc1)CNCCC(c1ccccc1)c1ccccc1,1
O[C@@H](COc1cc(ccc1)C(=O)CCc1ccccc1)CN1CCOCC1,1
O[C@H](COc1ccc(cc1)C(=O)CCc1ccccc1)CNCCC(c1ccccc1)c1ccccc1,1
N(\N=C\c1cccnc1)c1nnc(nn1)n1nc(C)cc1C,0
OC[C@H](O)Cc1cc(OC)c(OC)cc1,0
N(C(=O)C(=O)N1CCCCCC1)\N=C\c1c(F)cccc1Cl,0
O[C@@H](COc1c(cccc1)C(=O)CCc1ccc(cc1)N(C)C)CN1CCN(CC1)c1ccccc1C,1
Nc1ccc(cc1)C(=O)OCCOCC,0
CN(C)c1ccc(cc1)c1nc(nc(n1)C(F)(F)F)C(F)(F)F,0
O[C@@H](COc1c(cccc1)C(=O)CCc1ccccc1)CNCCC,1
O[C@H](COc1c(cccc1)C(=O)CCc1ccccc1)CN(CC)CC,1
O[C@@H](COc1c(cccc1)C(=O)CCc1ccccc1)CN1CCCCC1,1
O[C@H](COc1c(cccc1)C(=O)CCc1ccccc1)CN(C(C)C)C(C)C,1
O[C@@H](COc1c(cccc1)C(=O)CC)CN1CCCCC1,1
O[C@H](COc1c(cccc1)C(=O)CCc1ccccc1)CN1CCN(CC1)c1ccccc1,1
c1cc(c(cc1)OC[C@@H](CN1CCN(CC1)c1c(cccc1)OC)O)C(CCc1ccccc1)=O,1
O[C@H](COc1c(cccc1)C(=O)CC)CN1CCOCC1,0
O[C@H](COc1c(cccc1)C(=O)CCc1ccccc1)CN1CCN(CC1)c1cccc(OC)c1,1
O[C@H](COc1c(cccc1)C(=O)CCc1ccccc1)CN1CCN(CC1)c1ccc(OC)cc1,1
O[C@H](COc1c(cccc1)C(=O)CCc1ccccc1)CN1CCN(CC1)c1ccccc1C,1
O[C@H](COc1c(cccc1)C(=O)CCc1ccccc1)CN1CCN(Cc2ccccc2)CC1,1
O[C@H](COc1c(cccc1)C(=O)CCc1ccccc1)CN1CCN(CC1)c1ccc(F)cc1,1
O[C@H](COc1c(cccc1)C(C)=O)CN1CCN(CC1)c1ccc(F)cc1,1
O[C@H](COc1c(cccc1)C(=O)CCc1ccccc1)CN(C)C,1
O[C@@H](COc1c(cccc1)C(=O)CCc1ccccc1)CN(C)CCC,1
O[C@H](COc1c(cccc1)C(=O)CCc1ccccc1)CN1CCOCC1,1
O[C@H](COc1c(cccc1)C(=O)CCc1ccccc1)CN1CCC(O)(CC1)c1ccccc1,1
O[C@@H](COc1ccc(cc1)C(=O)CCc1ccccc1)CN1CCCCC1,1
O[C@@H](COc1c(cccc1)[C@H](O)CCc1ccccc1)CN1CCCCC1,1
O[C@@H](COc1c(cccc1)[C@H](CCc1ccccc1)OC)CN1CCCCC1,1
C(Cc1c(CCc2ccccc2)c2c(o1)cccc2)N1CCCCC1,1
O[C@H](CNCCC)c1c(CC)c2c(o1)cccc2,1
O[C@@H](CNCCC)c1c(CCc2ccccc2)c2c(o1)cccc2,1
O[C@H](COc1c(cccc1)C(=O)CCc1ccccc1)CN1CCC(Cc2ccccc2)CC1,1
O[C@@H](COc1cc(ccc1)C(C)=O)CN1CCOCC1,0
O[C@@H](COc1c(cc(O)cc1)C(=O)CCc1ccccc1)CN(CCC)CCC,1
O[C@@H](COc1ccc(cc1)C(=O)CCc1ccccc1)CN1CCN(CC1)c1ccc(F)cc1,1
O[C@@H](COc1cc(ccc1)C(=O)CCc1ccccc1)CN1CCCCC1,1
O[C@@H](COc1ccc(cc1)C(=O)CCc1ccccc1)CN1CCOCC1,1
O[C@H](COc1ccccc1[C@@H](O)CCc1ccccc1)CN1CCN(CC1)c1ccc(F)cc1,1
O[C@@H](COc1ccccc1[C@H](CCc1ccccc1)OC)CN1CCN(CC1)c1ccc(F)cc1,1
O[C@@H](COc1cccc(c1)C(=O)CCc1ccccc1)CN1CCN(CC1)c1ccc(F)cc1,1
O[C@@H](COc1ccc(cc1)C(=O)CCc1ccccc1)CN(CCC)CCC,1
O[C@H](COc1ccccc1[C@@H](O)CCc1ccccc1)CN(CCC)CCC,1
O[C@@H](COc1ccccc1[C@H](CCc1ccccc1)OC)CN(CCC)CCC,1
O[C@@H](COc1ccccc1C(=O)CCc1cccc2c1cccc2)CN1CCCCC1,1
O[C@H](COc1ccccc1C(=O)CCc1ccccc1)CNCC(c1ccccc1)c1ccccc1,1
O[C@H](COc1ccccc1C(=O)CCc1cccc2c1cccc2)CNCCC(c1ccccc1)c1ccccc1,1
O=C(CCc1ccccc1)c1ccccc1OCCCN1CCCCC1,1
O=C(CCc1ccccc1)c1ccccc1OCCN1CCCCC1,1
O=C(CCc1ccccc1)c1ccccc1OCCCCN1CCCCC1,1
O=C(CCc1ccccc1)c1ccccc1OCCCCCN1CCCCC1,1
O=C(CCc1ccccc1)c1ccccc1OCCCCCCN1CCCCC1,1
N1[C@@H](N(c2ccc(cc2)[C@H](C)CC)C(=O)c2ccccc12)c1ccc(OC)cc1,1
O=C(CCc1ccccc1)c1ccccc1OCCCCCCCCN1CCCCC1,1
O[C@@H](COc1c(cccc1)[C@H](CCc1ccccc1)OC)CNCCCC(c1ccccc1)c1ccccc1,1
O[C@@H](COc1c(cccc1)[C@@H](O)CCc1ccccc1)CN1CCOCC1,1
O[C@@H](COc1c(cccc1)[C@@H](CCc1ccccc1)OC)CN1CCOCC1,1
O[C@@H](COc1c(cc(Oc2ccccc2)cc1)C(=O)CCc1ccccc1)CNC(C)C,1
O[C@H](COc1c(cc(O)cc1)C(=O)CCc1ccccc1)CN1CCCCC1,1
O[C@@H](COc1c(cccc1)C(=O)CCc1ccccc1)CNCCCC(c1ccccc1)c1ccccc1,1
O[C@H](COc1c(cccc1)C(=O)CCc1ccccc1)CNC1CCCCC1,1
N1[C@@H](N(c2ccc(Oc3ccccc3)cc2)C(=O)c2c1cccc2)c1ccc(OC)cc1,1
N1[C@H](N(c2ccc(cc2)C(C)(C)C)C(=O)c2ccccc12)c1ccc2OCOc2c1,1
N1[C@@H](N(c2ccc(CC)cc2)C(=O)c2ccccc12)c1ccc(OCC(C)C)cc1,1
N1[C@@H](N(c2ccc(CC)cc2)C(=O)c2ccccc12)c1ccc(OCc2ccccc2)cc1,0
N1[C@H](N(c2ccc(Cl)cc2)C(=O)c2c1cccc2)c1ccc(cc1)[C@@H](C)CC,1
N1[C@@H](N(c2ccc(cc2)[C@H](C)CC)C(=O)c2ccccc12)c1ccc(cc1)C(C)C,1
CCCCSc1nc2c(c(=O)n1CC=C)C1(CCCC1)Cc1c2cccc1,1
O[C@H](COc1c(cc(O)cc1)C(=O)CCc1ccccc1)CN(C(C)C)C(C)C,1
O[C@H](COc1c(cccc1)[C@H](CCc1ccccc1)OC(C)C)CN1CCCCC1,1
O[C@H](COc1c(cccc1)C(=O)c1ccccc1)CN1CCC(O)(CC1)c1ccccc1,1
O[C@@H](COc1c(cccc1)C(=O)c1ccccc1)CN1CCN(CC1)c1ccc(F)cc1,1
O[C@H](COc1c(cccc1)C(C)=O)CN1CCC(Cc2ccccc2)CC1,1
O[C@H](COc1c(cccc1)C(C)=O)CN1CCC(O)(CC1)c1ccccc1,1
O[C@H](COc1c(cccc1)C(=O)CCc1ccc(Cl)cc1)CN1CCN(CC1)c1c(C)cccc1,1
O[C@@H](COc1c(cccc1)C(=O)CCc1ccc(OC)cc1)CN1CCN(CC1)c1c(C)cccc1,1
N=C(CCC(=O)N)c1n[nH]c(=S)n1c1ccc(OC)cc1,0
CC(=O)O[C@H](COc1c(cccc1)C(=O)CCc1ccccc1)CN1CCCCC1,1
O[C@@H](COc1c(cccc1)C(=O)CCc1ccccc1)CNc1ccc(cc1)C(=O)OC,1
O[C@H](COc1c(cc(Cl)cc1)C(=O)CCc1ccccc1)CN1CCN(CC1)c1ccccc1C,1
c1c(cc(c(c1)OCC[C@H](CN1CCN(CC1)c1c(cccc1)C)O)C(CCc1ccccc1)=O)OC,1
O[C@@H](COc1c(cc(C)cc1)C(=O)CCc1ccccc1)CN1CCN(CC1)c1ccccc1C,1
O[C@H](COc1c(cccc1)C(=O)CCc1ccccc1)CNc1ccc(cc1)C(F)(F)F,1
O[C@H](COc1c(cccc1)C(=O)CCc1ccccc1)CNc1ccc(cc1)N(=O)=O,1
O[C@H](COc1c(cccc1)C(=O)CCc1ccccc1)CN(C(=O)CC)c1ccccc1,1
O=C(CCc1ccccc1)c1c(OCCCCN2CCOCC2)cccc1,1
Fc1ccc(cc1)N1CCN(CCCCOc2c(cccc2)C(=O)CCc2ccccc2)CC1,1
C[C@H]1CC[C@@H]2COC3=C([C@H]2C1)C(=O)C1=C([C@H]2C[C@@H](C)CC[C@H]2C(C)(C)O1)C3=O,1
COc1ccc2[C@@H]3[C@H](COc2c1)C(C)(C)OC1=C3C(=O)C(=O)C2=C1OC(C)(C)[C@H]1COc3cc(OC)ccc3[C@@H]21,1
COc1ccc2[C@@H]3[C@H](COc2c1)C(C)(C)OC1=C3C(=O)C(=O)C2=C1OC(C)(C)[C@@H]1COc3cc(OC)ccc3[C@H]21,1
COc1cccc(CCc2c(OCCN3CCN(C)CC3)cccc2)c1,1
COc1cccc(CCc2c(OCCCN3CCc4cc(OC)c(OC)cc4C3)cccc2)c1,1
COc1cccc(CCc2c(OCCN3CCN(CC3)c3cc(Cl)ccc3)cccc2)c1,1
COc1cccc(CCc2c(OCCCN3CCN(CC3)c3cc(Cl)ccc3)cccc2)c1,1
COc1cccc(CCc2c(OCCCCN3CCN(CC3)c3cc(Cl)ccc3)cccc2)c1,1
COc1cccc(CCc2c(OCCCCCN3CCN(CC3)c3cc(Cl)ccc3)cccc2)c1,1
COc1cccc(CCc2c(OCCCN3CCN(CC3)c3cc(ccc3)C(F)(F)F)cccc2)c1,1
COc1cccc(CCc2c(OCCCCN3CCN(CC3)c3cc(ccc3)C(F)(F)F)cccc2)c1,1
COc1cccc(CCc2c(OCCCN3CCN(CC3)c3c(OC)cccc3)cccc2)c1,1
COc1cccc(CCc2c(OCCCCN3CCN(CC3)c3c(OC)cccc3)cccc2)c1,1
COc1cccc(CCc2c(OCCCCCN3CCN(CC3)c3c(OC)cccc3)cccc2)c1,1
COc1cccc(CCc2c(OCCN3CCN(CC3)c3ccc(F)cc3)cccc2)c1,1
COc1cccc(CCc2c(OCCCN3CCN(CC3)c3ccc(F)cc3)cccc2)c1,1
COc1cccc(CCc2c(OCCCCN3CCN(CC3)c3ccc(F)cc3)cccc2)c1,1
COc1cccc(CCc2c(OCCCCCN3CCN(CC3)c3ccc(F)cc3)cccc2)c1,1
COc1cccc(CCc2c(OCCN3CCN(CC3)c3ncccn3)cccc2)c1,1
COc1cccc(CCc2c(OCCCN3CCN(CC3)c3ncccn3)cccc2)c1,1
COc1cccc(CCc2c(OCCCCN3CCN(CC3)c3ncccn3)cccc2)c1,1
COc1cccc(CCc2c(OCCCCCN3CCN(CC3)c3ncccn3)cccc2)c1,1
COc1cccc(CCc2c(OCCCCCN3CCN(C)CC3)cccc2)c1,1
COc1cccc(CCc2c(OCCN3CCc4ccccc4C3)cccc2)c1,1
COc1cccc(CCc2c(OCCCN3CCc4ccccc4C3)cccc2)c1,1
COc1cccc(CCc2c(OCCCCN3CCc4ccccc4C3)cccc2)c1,1
COc1cccc(CCc2c(OCCCCCN3CCc4ccccc4C3)cccc2)c1,1
COc1cccc(CCc2c(OCCN3CCc4cc(OC)c(OC)cc4C3)cccc2)c1,1
N([C@H](C)c1ccccc1)C(=O)Nc1ccc(S[C@@H]2CC3=CC(=O)CC[C@]3(C)[C@H]3CC[C@]4(C)[C@H](CC[C@H]4C(C)=O)[C@H]23)cc1,1
OCC12[C@@H]3C4[C@H]1N([C@@H]1C([C@H](N3C(=O)OC)C1(CO)[C@@H]4c1ccccc1)[C@@H]2c1ccccc1)C(=O)OC,1
OCC12[C@H]3C4[C@@H]1N([C@H]1C([C@@H](N3C(=O)OC(C)(C)C)C1(CO)[C@H]4c1ccccc1)[C@@H]2c1ccccc1)C(=O)OC(C)(C)C,1
OCC12[C@H]3C4[C@H](C5([C@@H](N([C@H]24)C(=O)Oc2ccccc2)C([C@H]1c1ccccc1)[C@@H]5N3C(=O)Oc1ccccc1)CO)c1ccccc1,1
OCC12[C@@H]3C4[C@H]1N(Cc1ccccc1)[C@@H]1C([C@H](N3Cc3ccccc3)C1(CO)[C@H]4c1ccccc1)[C@H]2c1ccccc1,1
COc1ccc(cc1)c1cc(=O)c2c(OC)cc(OC)cc2o1,1
OC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,0
N(C(=O)OC)c1nc2c(cc(SCC)cc2)[nH]1,0
OC(=O)CC[C@H](NC(=O)c1ccc(cc1)N(C)Cc1cnc2nc(nc(N)c2n1)N)C(=O)O,0
N(C)\C(NCCSCc1ccc(CN(C)C)o1)=C\N(=O)=O,0
NC(=O)OC[C@](C)(CCC)COC(=O)NC(C)C,0
NCCO\N=C(\CCCCOC)c1ccc(cc1)C(F)(F)F,0
N(C)CC\C=C1\c2ccccc2CCc2ccccc12,0
N1C(=S)NC(=O)C(CC)([C@H](C)CCC)C1=O,0
N1C(C)=C([C@@H](c2cccc(c2)N(=O)=O)C(C(=O)OCCN(C)Cc2ccccc2)=C1C)C(=O)OC,1
Oc1c(CN(CC)CC)cc(cc1)Nc1ccnc2cc(Cl)ccc12,1
OC(=O)\C=C\c1cc(O)c(O)cc1,0
OCCNCCNc1c2C(=O)c3c(O)ccc(O)c3C(=O)c2c(cc1)NCCNCCO,0
Nc1ncc2ncn(CCC(COC(C)=O)COC(C)=O)c2n1,0
N(C)CC(C)(C)c1ccccc1,0
N(C[C@H]1C[C@@H]2[C@@H](Cc3cn(C)c4cccc2c34)N(C)C1)C(=O)OCc1ccccc1,1
CCC(=O)N(c1ccccc1)C1(CCN(CC1)CCn1c(=O)n(nn1)CC)COC,0
CCC(=O)N(C1CCN(CC1)CCc1ccccc1)c1ccccc1,1
CN(CCCC1(S(=O)(=O)CCCS1(=O)=O)c1cc(c(cc1)OC)OC)CCc1cc(c(cc1)OC)OC,0
C[N]1(CCCCC[N]2(C)CCCC2)CCCC1,0
Oc1ccc(cc1)c1cc(=O)c2c(O)cc(O)cc2o1,0
OC(=O)C(C)(C)O\N=C(\C(=O)N[C@@H]1[C@H](C)N(C1=O)S(=O)(=O)O)c1csc(n1)N,0
CN(C)CCCOc1nn(Cc2ccccc2)c2c1cccc2,1
C1[C@@H]([C@H](Oc2cc(cc(c12)O)O)c1cc(c(cc1)O)O)O,0
OC(=O)C1=C(CSc2nnc(C)s2)CS[C@H]2N1C([C@@H]2NC(=O)Cn1cnnn1)=O,0
Nc1c(Cl)cc(C(=O)NC2CCN(Cc3ccccc3)CC2)c(OC)c1,0
Oc1c2nc(Cl)nc2n(C)c(=O)n1C,1
Oc1c(Cc2c(O)oc3ccccc3c2=O)c(=O)c2ccccc2o1,0
O[C@@]12OC(C)(NC(=O)[C@H]3C[C@H]4[C@@H](Cc5c[nH]c6cccc4c56)N(C)C3)C(=O)N1[C@@H](Cc1ccccc1)C(=O)N1CCC[C@@H]21,1
OCCNC(=O)Cn1ccnc1N(=O)=O,0
N\C(=[NH]/CCN1CCCCCCC1)N,1
Oc1cc(O)c2C(=O)C[C@@H](Oc2c1)c1cc(O)c(OC)cc1,0
NS(=O)(=O)c1c(Cl)ccc(c1)C(=O)N[C@@H]1[C@@H](C)Nc2ccccc12,0
N\C(=[NH]/Cc1cc(I)ccc1)N,0
O[C@H]([C@@H](C)CCc1c(C(=O)O)c(O)c(C)cc1)[C@@H](C)C(=O)[C@@H](CC)[C@H]1O[C@@](CC)(C[C@H]1C)[C@@H]1CC[C@@](O)(CC)[C@@H](C)O1,1
N(Cc1ccccc1)c1ncnc2c1[nH]cn2,0
Oc1ccc(cc1)C(=O)N\N=C\c1ccc(o1)N(=O)=O,0
O[C@]1(CC[C@@H]2[C@@H]3CCC4=CC(=O)CC[C@H]4[C@H]3CC[C@@]12C)C#C,0
